Razão Social,Nome de Pregão,Segmento,Código,Status FRE,File_Path,Segmento_B3,Status ILP
PDG REALTY S.A. EMPREEND E PARTICIPACOES,PDG REALT,NM,PDGR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131127_020478_01102023211020.pdf,Novo Mercado,
SANTOS BRASIL PARTICIPACOES S.A.,SANTOS BRP,NM,STBP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131128_017892_01102023111056.pdf,Novo Mercado,
BCO NORDESTE DO BRASIL S.A.,NORD BRASIL,,BNBR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131129_001228_28092023160926.pdf,Tradicional - Bolsa,
RAIA DROGASIL S.A.,RAIADROGASIL,NM,RADL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131131_005258_01102023101013.pdf,Novo Mercado,
SANSUY S.A. INDUSTRIA DE PLASTICOS,SANSUY,,SNSY,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131132_012696_29092023180937.pdf,Tradicional - Bolsa,
MÉLIUZ S.A.,MELIUZ,NM,CASH,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131135_025232_30092023190912.pdf,Novo Mercado,
MANGELS INDUSTRIAL S.A.,MANGELS INDL,,MGEL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131136_008397_29092023170936.pdf,Tradicional - Bolsa,
CCR S.A.,CCR SA,NM,CCRO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131137_018821_30092023140938.pdf,Novo Mercado,
SAO CARLOS EMPREEND E PARTICIPACOES S.A.,SAO CARLOS,NM,SCAR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131138_013781_01102023211055.pdf,Novo Mercado,
SINQIA S.A.,SINQIA,NM,SQIA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131140_022799_01102023111000.pdf,Novo Mercado,
CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,COPASA,NM,CSMG,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131142_019445_30092023150950.pdf,Novo Mercado,
TERRA SANTA PROPRIEDADES AGRICOLAS S.A.,TERRASANTAPA,NM,LAND,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131143_026000_01102023121009.pdf,Novo Mercado,
SUZANO S.A.,SUZANO S.A.,NM,SUZB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131144_013986_01102023111013.pdf,Novo Mercado,
BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.,BR PARTNERS,N2,BRBI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131146_025860_30092023100940.pdf,Nível 2 de Governança Corporativa,
TELEC BRASILEIRAS S.A. TELEBRAS,TELEBRAS,,TELB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131148_011258_29092023180936.pdf,Tradicional - Bolsa,
BCO BRASIL S.A.,BRASIL,NM,BBAS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131149_001023_01102023201045.pdf,Novo Mercado,
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,TRAN PAULIST,N1,TRPL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131152_018376_30092023120926.pdf,Nível 1 de Governança Corporativa,
CENTRAIS ELET DE SANTA CATARINA S.A.,CELESC,N2,CLSC,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131153_002461_30092023100952.pdf,Nível 2 de Governança Corporativa,
EQUATORIAL ENERGIA S.A.,EQUATORIAL,NM,EQTL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131155_020010_30092023160927.pdf,Novo Mercado,
MOVIDA PARTICIPACOES SA,MOVIDA,NM,MOVI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131156_023825_30092023190907.pdf,Novo Mercado,
BRF S.A.,BRF SA,NM,BRFS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131157_016292_30092023140908.pdf,Novo Mercado,
GETNINJAS S.A.,GETNINJAS,NM,NINJ,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131161_025887_30092023170906.pdf,Novo Mercado,
NATURA &CO HOLDING S.A.,GRUPO NATURA,NM,NTCO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131166_024783_01102023101043.pdf,Novo Mercado,
PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,PROFARMA,NM,PFRM,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131167_020346_01102023101054.pdf,Novo Mercado,
CIA PARANAENSE DE ENERGIA - COPEL,COPEL,N2,CPLE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131169_014311_30092023110928.pdf,Nível 2 de Governança Corporativa,
HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,HAPVIDA,NM,HAPV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131172_024392_30092023170923.pdf,Novo Mercado,
DEXCO S.A.,DEXCO,NM,DXCO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131174_021091_30092023150901.pdf,Novo Mercado,
GRAZZIOTIN S.A.,GRAZZIOTIN,,CGRA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131176_004537_29092023150944.pdf,Tradicional - Bolsa,
GRUPO CASAS BAHIA S.A.,CASAS BAHIA,NM,BHIA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131182_006505_30092023170945.pdf,Novo Mercado,
KALLAS INCORPORACOES E CONSTRUCOES S.A.,KALLAS,,KLAS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131184_025798_29092023170933.pdf,Tradicional - Bolsa,
ENAUTA PARTICIPAÇÕES S.A.,ENAUTA PART,NM,ENAT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131190_022365_30092023160922.pdf,Novo Mercado,
OMEGA ENERGIA S.A.,OMEGAENERGIA,NM,MEGA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131191_026441_01102023101018.pdf,Novo Mercado,
VALE S.A.,VALE,NM,VALE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131192_004170_01102023121034.pdf,Novo Mercado,
CURY CONSTRUTORA E INCORPORADORA S.A.,CURY S/A,NM,CURY,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131193_025100_30092023150917.pdf,Novo Mercado,
GAFISA S.A.,GAFISA,NM,GFSA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131195_016101_30092023160900.pdf,Novo Mercado,
TC S.A.,TC,NM,TRAD,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131196_026077_01102023111029.pdf,Novo Mercado,
TECNISA S.A.,TECNISA,NM,TCSA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131196_026077_01102023121047.pdf,Novo Mercado,
3R PETROLEUM ÓLEO E GÁS S.A,3R PETROLEUM,NM,RRRP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\131198_025291_30092023130953.pdf,Novo Mercado,
